User-agent: *
Allow: /

# Sitemap location
Sitemap: https://tata-matching-center.vercel.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /auth/

# Allow all other content
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Block access to sensitive files
Disallow: /*.json$
Disallow: /src/
Disallow: /node_modules/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /tsconfig.json
Disallow: /vite.config.ts
Disallow: /tailwind.config.ts
Disallow: /eslint.config.js
Disallow: /postcss.config.js
Disallow: /components.json
Disallow: /bun.lockb

# Allow search engines to index images
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Allow CSS and JS files
Allow: /*.css$
Allow: /*.js$
